Unnamed: 0,title,inst1,inst2,inst3,inst4,inst5,inst6,inst7,inst8,inst9,inst10,inst11,inst12,num_academia,num_company
134,Building Contextual Anchor Text Representation Using Graph Regularization,Lehigh University,,,,,,,,,,,,1.0,0.0
135,Searching for Optimal Off-Line Exploration Paths in Grid Environments for a Robot with Limited Visibility,Politecnico di Milano,Politecnico di Milano,"University of California, Merced",,,,,,,,,,3.0,0.0
136,Parsing Outdoor Scenes from Streamed 3D Laser Data Using Online Clustering and Incremental Belief Updates,University of Oxford,University of Oxford,Massachusetts Institute of Technology,University of Oxford,,,,,,,,,4.0,0.0
137,I'm Doing as Well as I Can: Modeling People as Rational Finite Automata,Cornell University,Cornell University,Cornell University,,,,,,,,,,3.0,0.0
138,Using a Critic to Promote Less Popular Candidates in a People-to-People Recommender System,UNSW Sydney,UNSW Sydney,UNSW Sydney,UNSW Sydney,UNSW Sydney,UNSW Sydney,UNSW Sydney,,,,,,7.0,0.0
139,Synthesizing Strategies for Epistemic Goals by Epistemic Model Checking: An Application to Pursuit Evasion Games *,UNSW Sydney,UNSW Sydney,,,,,,,,,,,2.0,0.0
140,A Spin-Glass Model for Semi-Supervised Community Detection,"Bryn Mawr College Computer Science Department Bryn Mawr, PA US",University of Illinois Urbana-Champaign,"Department of Physics Urbana, IL US",,,,,,,,,,2.0,0.0
141,A Data-Driven Approach to Question Subjectivity Identification in Community Question Answering,Chinese University of Hong Kong," Google Research, Beijing 100084, Chin"," Google Research, Beijing 100084, Chin",Chinese University of Hong Kong," AT&T Labs Research, San Francisco, CA, US",Chinese University of Hong Kong,,,,,,,3.0,0.0
142,Modeling Context Aware Dynamic Trust Using Hidden Markov Model *,École Polytechnique Fédérale de Lausanne,Nanyang Technological University,,,,,,,,,,,2.0,0.0
143,Transfer Learning with Graph Co-Regularization, Tsinghua National Laboratory for Information Science and Technolog,Tsinghua University,Tsinghua University,Hong Kong University of Science and Technology, Tsinghua National Laboratory for Information Science and Technolog,Tsinghua University,Hong Kong University of Science and Technology, Tsinghua National Laboratory for Information Science and Technolog,Tsinghua University,Hong Kong University of Science and Technology,,,4.0,1.0
144,A Search Algorithm for Latent Variable Models with Unbounded Domains,,,,,,,,,,,,,0.0,0.0
145,Discovering Constraints for Inductive Process Modeling,University of Ljubljana,Stanford University,Institute for the Study of Learning and Expertise,,,,,,,,,,3.0,0.0
146,The Linear Distance Traveling Tournament Problem,National Institute of Informatics,National Institute of Informatics,,,,,,,,,,,2.0,0.0
147,The Deployment-to-Saturation Ratio in Security Games,University of Southern California,University of British Columbia,University of Southern California,,,,,,,,,,3.0,0.0
148,Configuration Checking with Aspiration in Local Search for SAT,Peking University,Griffith University,Griffith University,Beihang University,,,,,,,,,4.0,0.0
149,Learning to Learn: Algorithmic Inspirations from Human Problem Solving,Microsoft Research (United Kingdom),Microsoft Research (United Kingdom),Microsoft Research (United Kingdom),Microsoft Research (United Kingdom),,,,,,,,,0.0,4.0
150,Improved Convergence of Iterative Ontology Alignment Using Block-Coordinate Descent,University of Georgia,University of Georgia,,,,,,,,,,,2.0,0.0
151,Table Header Detection and Classification,Peking University,Pennsylvania State University,Pennsylvania State University,Peking University,Pennsylvania State University,,,,,,,,5.0,0.0
152,Large-Scale Mapping and Navigation in Virtual Worlds Thesis Summary,Intelligent Robotics Lab,University of Birmingham,,,,,,,,,,,1.0,0.0
153,Query Rewriting for Horn-SHIQ plus Rules,University of Vienna,University of Vienna,University of Vienna,Vrije Universiteit Brussel,University of Vienna,,,,,,,,5.0,0.0
154,An Object-Based Bayesian Framework for Top-Down Visual Attention,University of Southern California,University of Southern California,University of Southern California,,,,,,,,,,3.0,0.0
155,Automated Strategies for Determining Rewards for Human Work,Bar-Ilan University,Bar-Ilan University,Bar-Ilan University," Institute for Advanced Computer Studies, University of Maryland, MD 2074",,,,,,,,,3.0,0.0
156,Efficient Multi-Stage Conjugate Gradient for Trust Region Step,Tsinghua University,Tsinghua University,,,,,,,,,,,2.0,0.0
157,A Multivariate Complexity Analysis of Lobbying in Multiple Referenda,Technical University of Berlin,Utrecht University,Saarland University,,,,,,,,,,3.0,0.0
158,Crossing Boundaries: Multi-Level Introspection in a Complex Robotic Architecture for Automatic Performance Improvements,Tufts University,Tufts University,Tufts University,,,,,,,,,,3.0,0.0
159,Cooperative Virtual Power Plant Formation Using Scoring Rules,University of Southampton,"Secure Meters Ltd., Winchester, U",Technical University of Crete,University of Southampton,University of Southampton,,,,,,,,4.0,0.0
160,Planning as an Iterative Process †,Ames Research Center,,,,,,,,,,,,1.0,0.0
161,A First-Order Interpreter for Knowledge-Based Golog with Sensing Based on Exact Progression and Limited Reasoning,Sun Yat-sen University,Sun Yat-sen University,Sun Yat-sen University,Sun Yat-sen University,,,,,,,,,4.0,0.0
162,POMDPs Make Better Hackers: Accounting for Uncertainty in Penetration Testing,"Core Security & ITBA Buenos Aires, Argentin",Inria Nancy - Grand-Est research centre,Saarland University,,,,,,,,,,2.0,1.0
163,Influence-Based Abstraction for Multiagent Systems,Maastricht University,"INESC-ID / Instituto Superior Técnico, UTL Av. Prof. Dr. Cavaco Silva 2744-016 Porto Salvo, Portugal Leslie P. Kaelbling MIT 32 Vassar Street Cambridge, MA 02139-4307, US",,,,,,,,,,,3.0,0.0
164,Document Summarization Based on Data Reconstruction,Zhejiang University,Zhejiang University,Zhejiang University,Zhejiang University,Zhejiang University,Zhejiang University,Zhejiang University,,,,,,7.0,0.0
165,Characterizing Multi-Agent Team Behavior from Partial Team Tracings: Evidence from the English Premier League,University of Pittsburgh,University of Pittsburgh,Queensland University of Technology,University of Pittsburgh,University of Pittsburgh,University of Pittsburgh,,,,,,,6.0,0.0
166,Sample Bounded Distributed Reinforcement Learning for Decentralized POMDPs,University of Southern Mississippi,University of Southern Mississippi,University of Southern Mississippi,University of Southern Mississippi,,,,,,,,,4.0,0.0
167,Exacting Social Events for Tweets Using a Factor Graph,Harbin Institute of Technology,Shandong University,Microsoft Research Asia (China),Shanghai Jiao Tong University,Microsoft Research Asia (China),Microsoft Research Asia (China),,,,,,,3.0,3.0
168,Congestion Games with Agent Failures,Hebrew University of Jerusalem,Technion – Israel Institute of Technology,University of Cambridge,University of Cambridge,,,,,,,,,4.0,0.0
169,Frugal Coordinate Descent for Large-Scale NNLS,Department of Computer Science University of New Mexic,,,,,,,,,,,,1.0,0.0
170,Hierarchical Modeling with Tensor Inputs,IBM Research - Thomas J. Watson Research Center,IBM Research - Thomas J. Watson Research Center,IBM Research - Thomas J. Watson Research Center,,,,,,,,,,3.0,0.0
171,Toward Habitable Assistance from Spoken Dialogue Systems,Hunter College,City University of New York,Columbia University,Hunter College,Columbia University,,,,,,,,5.0,0.0
172,Delivering the Smart Grid: Challenges for Autonomous Agents and Multi-Agent Systems Research,University of Southampton,University of Southampton,University of Southampton,,,,,,,,,,3.0,0.0
173,Computing Stackelberg Equilibria in Discounted Stochastic Games,Sandia National Laboratories,University of Michigan–Ann Arbor,,,,,,,,,,,2.0,0.0
174,Solving Temporal Problems Using SMT: Weak Controllability,,,,,,,,,,,,,0.0,0.0
175,Content Recommendation for Attention Management in Unified Social Messaging,IBM Research - Almaden,,,,,,,,,,,,1.0,0.0
176,Interactive Narrative: A Novel Application of Artificial Intelligence for Computer Games,Georgia Institute of Technology,,,,,,,,,,,,1.0,0.0
177,Sequential Decision Making with Rank Dependent Utility: A Minimax Regret Approach,"18 rue de la pépinière 75008 Paris, Franc","LIP6-CNRS, UPMC 4 Place Jussieu 75252 Paris Cedex 05, Franc","LIP6-CNRS, UPMC 4 Place Jussieu 75252 Paris Cedex 05, Franc",,,,,,,,,,3.0,0.0
178,A Real-Time Decision Support System for High Cost Oil-Well Drilling Operations,"Verdande Technology Trondheim, Norwa","Verdande Technology Trondheim, Norwa","Verdande Technology Trondheim, Norwa",Norwegian University of Science and Technology,Norwegian University of Science and Technology,,,,,,,,3.0,0.0
179,Learning Qualitative Models by Demonstration,Northwestern University,Northwestern University,,,,,,,,,,,2.0,0.0
180,Evaluating Resistance to False-Name Manipulations in Elections,Harvard University,Harvard University,Duke University,,,,,,,,,,3.0,0.0
181,Modeling Textual Cohesion for Event Extraction,University of Utah,University of Utah,,,,,,,,,,,2.0,0.0
182,A Dynamic Rationalization of Distance Rationalizability,Computer Science Department,Carnegie Mellon University,,,,,,,,,,,1.0,0.0
183,Bayes-Adaptive Interactive POMDPs,Lawrence Livermore National Laboratory,Lawrence Livermore National Laboratory,Lawrence Livermore National Laboratory,Massachusetts Institute of Technology,,,,,,,,,4.0,0.0
184,Sense Sentiment Similarity: An Analysis,National University of Singapore,National University of Singapore, NUS Graduate School for Integrative Sciences and Engineering,Institute for Infocomm Research,National University of Singapore,National University of Singapore,,,,,,,5.0,0.0
185,Incremental Management of Oversubscribed Vehicle Schedules in Dynamic Dial-A-Ride Problems,Carnegie Mellon University,Carnegie Mellon University,Carnegie Mellon University,,,,,,,,,,3.0,0.0
186,Optimal Manipulation of Voting Rules *,Nanyang Technological University,Nanyang Technological University,,,,,,,,,,,2.0,0.0
187,SPARQL Query Containment Under SH I Axioms,French Institute for Research in Computer Science and Automation,French Institute for Research in Computer Science and Automation,French Institute for Research in Computer Science and Automation,,,,,,,,,,3.0,0.0
188,Benchmarking Ontology-Based Query Rewriting Systems,Computer Science Department,University of Oxford,National Technical University of Athens,Computer Science Department,,,,,,,,,2.0,0.0
189,Strategic Advice Provision in Repeated Human-Agent Interactions,Bar-Ilan University,Bar-Ilan University,Bar-Ilan University," Institute for Advanced Computer Studies University of Maryland, MD 2074"," General Motors Advanced Technical Center, Herzliya 46725, Israe",Ben-Gurion University of the Negev,,,,,,,4.0,1.0
190,Statistical Anomaly Detection for Train Fleets, Addiva Consulting A," Addiva Eduro AB Kopparbergsvägen 8, SE-722 13 Västerås, Swede",Swedish Institute of Computer Science,"Bombardier Transportation Östra Ringvägen 2, SE-721 23 Västerås, Swede",,,,,,,,,4.0,0.0
191,Capabilities in Heterogeneous Multi-Robot Systems,UNSW Sydney,,,,,,,,,,,,1.0,0.0
192,Exploring the Duality in Conflict-Directed Model-Based Diagnosis,Ben-Gurion University of the Negev,Ben-Gurion University of the Negev,University College Cork,University College Cork,,,,,,,,,4.0,0.0
193,On Finding Optimal Polytrees,UNSW Sydney,University of Vienna,University of Helsinki,University of Orléans,University of Vienna,University of Vienna,,,,,,,6.0,0.0
194,A Complexity-of-Strategic-Behavior Comparison between Schulze's Rule and Ranked Pairs,Harvard University,Harvard University,,,,,,,,,,,2.0,0.0
195,A Distributed Approach to Summarizing Spaces of Multiagent Schedules,University of Michigan–Ann Arbor,University of Michigan–Ann Arbor,,,,,,,,,,,2.0,0.0
196,SMT-Based Verification of Hybrid Systems *,Fondazione Bruno Kessler,Fondazione Bruno Kessler,Fondazione Bruno Kessler,,,,,,,,,,3.0,0.0
197,Symmetry Breaking Constraints: Recent Results *,Data61,Data61,,,,,,,,,,,2.0,0.0
198,Rule Ensemble Learning Using Hierarchical Kernels in Structured Output Spaces,Monash University,Indian Institute of Technology Dhanbad,IITB-Monash Research Academy,Institute for Infocomm Research,IITB-Monash Research Academy,,,,,,,,5.0,0.0
199,TRUSTS: Scheduling Randomized Patrols for Fare Inspection in Transit Systems,University of Southern California,University of Southern California,University of Southern California,University of Southern California,The University of Texas at El Paso,University of British Columbia,Carnegie Mellon University,LAC+USC Medical Center,,,,,8.0,0.0
200,Information Set Generation in Partially Observable Games,University of Illinois Urbana-Champaign,University of Illinois Urbana-Champaign,,,,,,,,,,,2.0,0.0
201,TD-∆π: A Model-Free Algorithm for Efficient Exploration,University of Massachusetts Amherst,University of Massachusetts Amherst,,,,,,,,,,,2.0,0.0
202,Search-Based Path Planning with Homotopy Class Constraints in 3D,University of Pennsylvania,Carnegie Mellon University,University of Pennsylvania,,,,,,,,,,3.0,0.0
203,Non-Intrusive Load Monitoring Using Prior Models of General Appliance Types,University of Southampton,University of Southampton,University of Southampton,University of Southampton,,,,,,,,,4.0,0.0
204,Security Games with Limited Surveillance,University of Southern California,The University of Texas at El Paso,University of Southern California,University of Michigan–Ann Arbor,University of Southern California,Sandia National Laboratories California,,,,,,,6.0,0.0
205,Reformulating Temporal Action Logics in Answer Set Programming,Arizona State University,Princeton University,,,,,,,,,,,2.0,0.0
206,Optimal Proportional Cake Cutting with Connected Pieces,Tsinghua University,Nanyang Technological University,Nanyang Technological University,Nanyang Technological University,Nanyang Technological University,,,,,,,,5.0,0.0
207,Concept-Based Approach to Word-Sense Disambiguation,Technion – Israel Institute of Technology,Technion – Israel Institute of Technology,,,,,,,,,,,2.0,0.0
208,Far Out: Predicting Long-Term Human Mobility,University of Rochester,Microsoft (United States),Microsoft Research (India),,,,,,,,,,1.0,2.0
209,Knapsack Based Optimal Policies for Budget-Limited Multi-Armed Bandits,University of Southampton,University of Sydney,University of Southampton,University of Southampton,,,,,,,,,4.0,0.0
210,Sequence Labeling with Non-Negative Weighted Higher Order Features,The University of Texas at Dallas,The University of Texas at Dallas,,,,,,,,,,,2.0,0.0
211,Learning Non-Stationary Space-Time Models for Environmental Monitoring,Indraprastha Institute of Information Technology Delhi,Indraprastha Institute of Information Technology Delhi,University of Sydney,,,,,,,,,,3.0,0.0
212,Predicting Satisfiability at the Phase Transition,University of British Columbia,University of British Columbia,University of British Columbia,,,,,,,,,,3.0,0.0
213,Similarity Is Not Entailment -Jointly Learning Similarity Transformations for Textual Entailment,The University of Tokyo,The University of Tokyo,,,,,,,,,,,2.0,0.0
214,Fairness and Welfare Through Redistribution When Utility is Transferable,"Yahoo! Research 111 West 40th Street New York, NY 1001",,,,,,,,,,,,0.0,1.0
215,Random Projection with Filtering for Nearly Duplicate Search,Zhejiang University,Michigan State University,Zhejiang University,Zhejiang University,,,,,,,,,4.0,0.0
216,Emoticon Smoothed Language Models for Twitter Sentiment Analysis,Shanghai Jiao Tong University,Shanghai Jiao Tong University,Shanghai Jiao Tong University,,,,,,,,,,3.0,0.0
217,QuickPup: A Heuristic Backtracking Algorithm for the Partner Units Configuration Problem,University of Klagenfurt,University of Klagenfurt,Siemens (Austria),,,,,,,,,,2.0,0.0
218,Ensemble Feature Weighting Based on Local Learning and Diversity,Nanjing University of Posts and Telecommunications,Nanjing University of Posts and Telecommunications,Nanjing University of Aeronautics and Astronautics,,,,,,,,,,3.0,0.0
219,Advisor Agent Support for Issue Tracking in Medical Device Development,Medtronic (United States),University of Minnesota,,,,,,,,,,,1.0,0.0
220,Probabilistic Models for Common Spatial Patterns: Parameter-Expanded EM and Variational Bayes,Computer Science Department,Computer Science Department,Convergence,Pohang University of Science and Technology,,,,,,,,,2.0,0.0
221,Algorithmic and Human Teaching of Sequential Decision Tasks,Georgia Institute of Technology,Inria Bordeaux - Sud-Ouest Research Centre,,,,,,,,,,,2.0,0.0
222,Solving Peg Solitaire with Bidirectional BFIDA*,,,,,,,,,,,,,0.0,0.0
223,Opinion Target Extraction Using a ing Framework,Soochow University,Soochow University,Soochow University,,,,,,,,,,3.0,0.0
224,The Price of Neutrality for the Ranked Pairs Method,Technical University of Munich,University of Cambridge,,,,,,,,,,,2.0,0.0
225,Generating Chinese Classical Poems with Statistical Machine Translation Models,Tsinghua University,Microsoft Research Asia (China),Microsoft Research Asia (China),,,,,,,,,,1.0,2.0
226,Covering Number as a Complexity Measure for POMDP Planning and Learning,University of Science and Technology of China,"Rutgers, The State University of New Jersey",University of Science and Technology of China,,,,,,,,,,3.0,0.0
227,Transfer Learning in Collaborative Filtering with Uncertain Ratings,Hong Kong University of Science and Technology,Hong Kong University of Science and Technology,Hong Kong University of Science and Technology,,,,,,,,,,3.0,0.0
228,Generalizing and Executing Plans,University of Toronto,,,,,,,,,,,,1.0,0.0
229,A Multi-Path Compilation Approach to Contingent Planning,Ben-Gurion University of the Negev,Ben-Gurion University of the Negev,,,,,,,,,,,2.0,0.0
230,Basing Decisions on Sentences in Decision Diagrams,Cornell University,California State University Los Angeles,"University of California, Los Angeles",,,,,,,,,,3.0,0.0
231,Eliminating the Weakest Link: Making Manipulation Intractable?,University of Toronto,Data61,Data61,,,,,,,,,,3.0,0.0
232,Improving Hierarchical Planning Performance by the Use of Landmarks,University of Ulm,University of Ulm,University of Ulm,University of Ulm,,,,,,,,,4.0,0.0
233,Stability via Convexity and LP Duality in OCF Games,Nanyang Technological University,Athens University of Economics and Business,Nanyang Technological University,,,,,,,,,,3.0,0.0
234,Planning in Factored Action Spaces with Symbolic Dynamic Programming,Oregon State University,Tufts University,,,,,,,,,,,2.0,0.0
235,Approximately Revenue-Maximizing Auctions for Deliberative Agents,University of Washington,University of Washington,University of British Columbia,University of British Columbia,University of Washington,,,,,,,,5.0,0.0
236,Performance and Preferences: Interactive Refinement of Machine Learning Procedures,Microsoft Research (United Kingdom),Microsoft Research (United Kingdom),Microsoft Research (United Kingdom),Microsoft Research (United Kingdom),,,,,,,,,0.0,4.0
237,A Bayesian Approach to the Data Description Problem,École Polytechnique Fédérale de Lausanne,Sharif University of Technology,Sharif University of Technology,Sharif University of Technology,,,,,,,,,4.0,0.0
238,Goal Recognition with Markov Logic Networks for Player-Adaptive Games,North Carolina State University,North Carolina State University,North Carolina State University,North Carolina State University,,,,,,,,,4.0,0.0
239,Sensing the Air We Breathe -The OpenSense Zurich Dataset,École Polytechnique Fédérale de Lausanne,École Polytechnique Fédérale de Lausanne,ETH Zurich,ETH Zurich,ETH Zurich,,,,,,,,5.0,0.0
240,Applying Constraint Programming to Incorporate Engineering Methodologies into the Design Process of Complex Systems,IBM Research - Haifa,IBM Research - Haifa,IBM Research - Haifa,IBM Research - Haifa,IBM Research - Haifa,IBM Research - Haifa,Israel Aerospace Industries (Israel),Israel Aerospace Industries (Israel),,,,,6.0,2.0
241,Equality-Friendly Well-Founded Semantics and Applications to Description Logics,University of Oxford,University of Oxford,Humboldt-Universität zu Berlin,University of Oxford,University of Oxford,,,,,,,,5.0,0.0
242,Computing Equilibria in Two-Player Zero-Sum Continuous Stochastic Games with Switching Controller,Politecnico di Milano,Politecnico di Milano,Politecnico di Milano,Politecnico di Milano,,,,,,,,,4.0,0.0
243,Symbolic Synthesis of Observability Requirements for Diagnosability,University of Amsterdam,Thales Alenia Space (Italy),,,,,,,,,,,1.0,0.0
244,Towards Population Scale Activity Recognition: A Framework for Handling Data Diversity,Cornell University,Microsoft Research Asia (China),Cornell University,,,,,,,,,,2.0,1.0
245,Improving Convergence of CMA-ES Through Structure-Driven Discrete Recombination,Vrije Universiteit Brussel,Vrije Universiteit Brussel,,,,,,,,,,,2.0,0.0
246,Visual Saliency Estimation through Manifold Learning,University of Bath,ECIT Institute,Queen's University Belfast,,,,,,,,,,2.0,0.0
247,A Mouse-Trajectory Based Model for Predicting Query-URL Relevance, Baidu Inc,Nanyang Technological University, Baidu Inc,King Abdullah University of Science and Technology,Nanyang Technological University,Hong Kong University of Science and Technology,,,,,,,4.0,0.0
248,Probabilistic Alternating-Time Temporal Logic of Incomplete Information and Synchronous Perfect Recall *,UNSW Sydney,Griffith University,Peking University,University of Queensland,,,,,,,,,4.0,0.0
249,Fused Matrix Factorization with Geographical and Social Influence in Location-Based Social Networks,Institute of Computer Science,Institute of Computer Science,Institute of Computer Science,University of Hong Kong,Institute of Computer Science,,,,,,,,5.0,0.0
250,Iterative Voting under Uncertainty for Group Recommender Systems (Research Abstract),Ben-Gurion University of the Negev,,,,,,,,,,,,1.0,0.0
251,Discovering Spammers in Social Networks,Hong Kong University of Science and Technology,Hong Kong University of Science and Technology,Hong Kong University of Science and Technology,Hong Kong University of Science and Technology,Hong Kong University of Science and Technology,Hong Kong University of Science and Technology,,,,,,,6.0,0.0
252,Building Collaborative Strategies via Imitation,University of Business and Technology,,,,,,,,,,,,1.0,0.0
253,Fast and Accurate Predictions of IDA*'s Performance,University of Alberta,University of Regina,University of Alberta,,,,,,,,,,3.0,0.0
254,Advances in Lifted Importance Sampling,The University of Texas at Dallas,University of Washington,The University of Texas at Dallas,,,,,,,,,,3.0,0.0
255,Failure Handling In a Planning Framework,Istanbul Technical University,Istanbul Technical University,,,,,,,,,,,2.0,0.0
256,Online Kernel Selection: Algorithms and Evaluations,Michigan State University,Michigan State University,Michigan State University,Michigan State University,Nanyang Technological University,,,,,,,,5.0,0.0
257,Learning from Demonstration for Goal-Driven Autonomy,"University of California, Santa Cruz","University of California, Santa Cruz","University of California, Santa Cruz",,,,,,,,,,3.0,0.0
258,Transcription System Using Automatic Speech Recognition for the Japanese Parliament (Diet),Kyoto University,,,,,,,,,,,,1.0,0.0
