Unnamed: 0,title,inst1,inst2,inst3,inst4,inst5,inst6,inst7,inst8,inst9,inst10,inst11,inst12,num_academia,num_company
259,A Novel and Scalable Spatio-Temporal Technique for Ocean Eddy Monitoring," Department of Computer Science and Engineering ‡ Department of Soil, Water and Climate University of Minnesot"," Department of Computer Science and Engineering ‡ Department of Soil, Water and Climate University of Minnesot"," Department of Computer Science and Engineering ‡ Department of Soil, Water and Climate University of Minnesot"," Department of Computer Science and Engineering ‡ Department of Soil, Water and Climate University of Minnesot",Norwegian Institute of Marine Research,Bjerknes Centre for Climate Research,,,,,,,2.0,0.0
260,Symbolic Variable Elimination for Discrete and Continuous Graphical Models,Data61,Australian National University,,,,,,,,,,,2.0,0.0
261,Conditioning in First-Order Knowledge Compilation and Lifted Probabilistic Inference,"Department of Computer Science, KU Leuven Celestijnenlaan 200A, B-3001 Heverlee, Belgiu","Department of Computer Science, KU Leuven Celestijnenlaan 200A, B-3001 Heverlee, Belgiu",,,,,,,,,,,2.0,0.0
262,Counting-MLNs: Learning Relational Structure for Decision Making,University of Washington,Microsoft (United States),,,,,,,,,,,1.0,1.0
263,eBird: A Human/Computer Learning Network for Biodiversity Conservation and Research,Cornell University,Cornell University,Cornell University,Cornell University,Oregon State University Cascades,Oregon State University Cascades,Cornell University,Cornell University,,,,,6.0,0.0
264,Learning Behavior Models for Hybrid Timed Systems,"Fraunhofer Institute of Optronics, System Technologies and Image Exploitation","Bauhaus University, Weimar","inIT -Institute Industrial IT 32657 Lemgo, German",Paderborn University,,,,,,,,,5.0,0.0
265,Learning Names For RFID-Tagged Objects in Activity Videos,University of Rochester,University of Rochester,,,,,,,,,,,2.0,0.0
266,Exploiting Shared Resource Dependencies in Spectrum Based Plan Diagnosis,Palo Alto Research Center,Qu & Co. (Netherlands),Delft University of Technology,Palo Alto Research Center,Palo Alto Research Center,,,,,,,,4.0,1.0
267,Time-Consistency of Optimization Problems,IBM Research - Tokyo,IBM Research - Tokyo,,,,,,,,,,,2.0,0.0
268,Kernel-Based Reinforcement Learning on Representative States,Palo Alto Center for Pulmonary Disease Prevention,Santa Clara University,,,,,,,,,,,1.0,0.0
269,"Incorporating Computational Sustainability into AI Education through -Available, Collectively-Composed Supplementary Lab Text",Vanderbilt University,Cornell University,Bryn Mawr College,Cornell University,,,,,,,,,4.0,0.0
270,Diagnosing Changes in An Ontology Stream: A DL Reasoning Approach,"IBM Research, Smarter Cities Technology Centre Damastown Industrial Estate, Dublin, Irelan",,,,,,,,,,,,0.0,1.0
271,Strategic Advice Provision in Repeated Human-Agent Interactions,Bar-Ilan University,Bar-Ilan University,Bar-Ilan University," General Motors Advanced Technical Center, Herzliya 46725, Israe",Ben-Gurion University of the Negev,,,,,,,,4.0,1.0
272,MAXSAT Heuristics for Cost Optimal Planning," Funded by NNSF of China, Jiangsu Province, and Nanjing University",Nanjing University,University of Toronto,,,,,,,,,,2.0,0.0
273,Convex Kernelized Sorting,Temple University,Temple University,Temple University,,,,,,,,,,3.0,0.0
274,Sparse Principal Component Analysis with Constraints,Temple University,Xerox Research Centre Europ,Temple University,,,,,,,,,,2.0,0.0
275,Generalized Monte-Carlo Tree Search Extensions for General Game Playing,Reykjavík University,,,,,,,,,,,,1.0,0.0
276,Towards Automated Choreographing of Web Services Using Planning,Shanghai University,Washington University in St. Louis,Tongji University,Washington University in St. Louis,Washington University in St. Louis,Washington University in St. Louis,Tongji University,,,,,,7.0,0.0
277,A New Operator for ABox Revision in DL-Lite,Southeast University,Southeast University,Shanghai Jiao Tong University,"SiPaiLou #2, Nanjing, 210096, P.R. Chin",,,,,,,,,3.0,0.0
278,Multi-Agent Simulation of En-Route Human Air-Traffic Controller,Technical University of Munich,Technical University of Munich,Technical University of Munich,Drexel University,Drexel University,Drexel University,,,,,,,6.0,0.0
279,REWOrD: Semantic Relatedness in the Web of Data,Free University of Bozen-Bolzano,,,,,,,,,,,,1.0,0.0
280,A Convex Formulation for Learning from Crowds *,Department of Mathematical Informatics The University of Toky,IBM Research - Tokyo,Department of Mathematical Informatics The University of Toky,,,,,,,,,,1.0,0.0
281,Coupling Spatiotemporal Disease Modeling with Diagnosis,Makerere University,Makerere University,School of Informatics University of Edinburg,Makerere University,,,,,,,,,3.0,0.0
282,Cost-Sensitive Risk Stratification in the Diagnosis of Heart Disease,Carnegie Mellon University,Carnegie Mellon University,Allegheny General Hospital,Allegheny General Hospital,,,,,,,,,4.0,0.0
283,Learning Actions and Action Verbs from Human-Agent Interaction,University of Michigan–Ann Arbor,,,,,,,,,,,,1.0,0.0
284,On the Complexity of Consistent Query Answering in the Presence of Simple Ontologies,Laboratoire de Recherche en Informatique,,,,,,,,,,,,1.0,0.0
285,Leveraging Domain Knowledge in Multitask Bayesian Network Structure Learning,Department of Computer Science University of New Mexic,Department of Computer Science University of New Mexic,,,,,,,,,,,2.0,0.0
286,Online Task Assignment in Crowdsourcing Markets,California State University Los Angeles,California State University Los Angeles,,,,,,,,,,,2.0,0.0
287,Predictive Mining of Comparable Entities from the Web,Pohang University of Science and Technology,Pohang University of Science and Technology,Pohang University of Science and Technology,,,,,,,,,,3.0,0.0
288,A Methodology for Deploying the Max-Sum Algorithm and a Case Study on Unmanned Aerial Vehicles,University of Southampton,University of Verona,,,,,,,,,,,2.0,0.0
289,Online Sequence Alignment for Real-Time Audio Transcription by Non-Experts,University of Rochester,University of Rochester,University of Rochester,University of Rochester,,,,,,,,,4.0,0.0
290,DUCT: An Upper Confidence Bound Approach to Distributed Constraint Optimization Problems,École Polytechnique Fédérale de Lausanne,École Polytechnique Fédérale de Lausanne,École Polytechnique Fédérale de Lausanne,,,,,,,,,,3.0,0.0
291,Compressed Least-Squares Regression on Sparse Spaces,McGill University,McGill University,McGill University,McGill University,,,,,,,,,4.0,0.0
292,Solving Dots-And-Boxes,,,,,,,,,,,,,0.0,0.0
293,Teaching Aspects of Constraint Satisfaction Algorithms Via a Game,University of Patras,University of Patras,University of Patras,,,,,,,,,,3.0,0.0
294,Using POMDPs to Control an Accuracy-Processing Time Trade-Off in Video Surveillance,University of Minnesota,"CS & AI Laboratory (CSAIL) Massachusetts Institute of Technology Cambridge, Massachusetts, 02139, US",University of Minnesota,University of Minnesota,Techniques of Informatics and Microelectronics for Integrated Systems Architecture,,,,,,,,4.0,0.0
295,Informed Initial Policies for Learning in Dec-POMDPs,"118 College Dr. #5106 Hattiesburg, MS 39406-000","118 College Dr. #5106 Hattiesburg, MS 39406-000",,,,,,,,,,,2.0,0.0
296,Visibility Induction for Discretized Pursuit-Evasion Games,Alexandria University,Alexandria University,,,,,,,,,,,2.0,0.0
297,Investigating the Effectiveness of Laplacian-Based Kernels in Hub Reduction,Nara Institute of Science and Technology,National Institute of Genetics,Nara Institute of Science and Technology,Nara Institute of Science and Technology,Université Catholique de Louvain,,,,,,,,5.0,0.0
298,Convex Matching Pursuit for Large-Scale Sparse Coding and Subset Selection,Nanyang Technological University,"University of California, San Diego",,,,,,,,,,,2.0,0.0
299,Exploring Mixed-Initiative Interaction for Learning with Situated Instruction in Cognitive Agents,University of Michigan–Ann Arbor,University of Michigan–Ann Arbor,,,,,,,,,,,2.0,0.0
300,Intelligent Computation of Reachability Sets for Space Missions,Computer Science Department,University of Colorado Boulder,Computer Science Department,,,,,,,,,,1.0,0.0
301,Design and Optimization of an Omnidirectional Humanoid Walk: A Winning Approach at the RoboCup 2011 3D Simulation Competition,The University of Texas at Austin,The University of Texas at Austin,The University of Texas at Austin,The University of Texas at Austin,The University of Texas at Austin,,,,,,,,5.0,0.0
302,Construction of New Medicines via Game Proof Search,University of Toronto,University of Toronto,,,,,,,,,,,2.0,0.0
303,Symbolic Dynamic Programming for Continuous State and Action MDPs,Australian National University,Data61,Massachusetts Institute of Technology,,,,,,,,,,3.0,0.0
304,Markov Network Structure Learning: A Randomized Feature Generation Approach,KU Leuven,KU Leuven,,,,,,,,,,,2.0,0.0
305,Learning Transformation Rules by Examples,University of Southern California,University of Southern California,University of Southern California,,,,,,,,,,3.0,0.0
306,Scheduling Conservation Designs via Network Cascade Optimization,Oregon State University,Oregon State University,Oregon State University,,,,,,,,,,3.0,0.0
307,Improving Hybrid Vehicle Fuel Efficiency Using Inverse Reinforcement Learning,Stanford University,Honda Research Institute (USA) Inc,Honda Research Institute (USA) Inc,Honda Research Institute (USA) Inc,,,,,,,,,1.0,0.0
308,An Intelligent Battery Controller Using Bias-Corrected Q-learning,Princeton University,Princeton University,,,,,,,,,,,2.0,0.0
309,Context Tree Maximizing Reinforcement Learning,Australian National University,Australian National University,Australian National University,,,,,,,,,,3.0,0.0
310,Dynamically Switching between Synergistic Workflows for Crowdsourcing,"Department of Computer Science and Engineering University of Washington Seattle, WA 9819","Department of Computer Science and Engineering University of Washington Seattle, WA 9819",,,,,,,,,,,3.0,0.0
311,Margin-Based Feature Selection in Incomplete Data,Temple University,Temple University,,,,,,,,,,,2.0,0.0
312,A Market-Based Coordination Mechanism for Resource Planning Under Uncertainty,University of Waterloo,University of Waterloo,University of Waterloo,,,,,,,,,,3.0,0.0
313,Approximate Policy Iteration with Linear Action Models,University of Alberta,University of Alberta,,,,,,,,,,,2.0,0.0
314,Search Algorithms for M Best Solutions for Graphical Models,"University of California, Irvine","University of California, Irvine",IBM Research - Ireland,,,,,,,,,,3.0,0.0
315,Statistical Relational Learning to Predict Primary Myocardial Infarction from Electronic Health Records,University of Wisconsin–Madison,University of Wisconsin–Madison,Wake Forest Baptist Medical Center,Marshfield Clinic,"Essentia Institute of Rural Health 502 E 2nd St, Duluth, M",,,,,,,,5.0,0.0
316,Fine-Grained Photovoltaic Output Prediction Using a Bayesian Ensemble,Virginia Tech,Virginia Tech," Sustainable Ecosystems Research Group, HP Labs, Palo Alto, CA 9430"," Sustainable Ecosystems Research Group, HP Labs, Palo Alto, CA 9430",Virginia Tech,Virginia Tech,,,,,,,2.0,2.0
317,Mining Context-Aware Significant Travel Sequences from Geotagged Social Media,Zhejiang University,Zhejiang University,Zhejiang University,Zhejiang University,Zhejiang University,,,,,,,,5.0,0.0
318,Pre-Symptomatic Prediction of Plant Drought Stress Using Dirichlet-Aggregation Regression on Hyperspectral Images,Fraunhofer Institute for Intelligent Analysis and Information Systems,Fraunhofer Institute for Intelligent Analysis and Information Systems,Fraunhofer Institute for Intelligent Analysis and Information Systems,Fraunhofer Institute for Intelligent Analysis and Information Systems," Game Analytics Aps., Copenhagen, Denmar",University of Bonn,University of Bonn,"Inst. of Bio-and Geosciences,IBG-2: Plant Sciences, Forschungszentrum Juelich, German",,,,,9.0,1.0
319,Multi-Label Learning on Tensor Product Graph,University of Hong Kong,,,,,,,,,,,,1.0,0.0
320,On the Relation of Constraint Answer Set Programming Languages and Algorithms,University of Kentucky,,,,,,,,,,,,1.0,0.0
321,Planning Under Time Pressure,University of New Hampshire,,,,,,,,,,,,1.0,0.0
322,Two New Local Search Strategies for Minimum Vertex Cover,Peking University,Chinese Academy of Sciences,Griffith University,Griffith University,Data61,,,,,,,,5.0,0.0
323,Using Sliding Windows to Generate Action Abstractions in Extensive-Form Games,University of Alberta,University of Alberta,University of Alberta,,,,,,,,,,3.0,0.0
324,Alpha-Beta Pruning for Games with Simultaneous Moves,Paris Dauphine University,Reykjavík University,University of Alberta,,,,,,,,,,3.0,0.0
325,Matching State-Based Sequences with Rich Temporal Aspects,Anhui University,University of Greenwich,University of Greenwich,Anhui University,Anhui University,,,,,,,,5.0,0.0
326,Efficient Optimization of Control Libraries,Carnegie Mellon University,Carnegie Mellon University,Carnegie Mellon University,Carnegie Mellon University,,,,,,,,,4.0,0.0
327,Social Context-Aware Trust Network Discovery in Complex Contextual Social Networks,Macquarie University,Macquarie University,Macquarie University,,,,,,,,,,3.0,0.0
328,Modeling the Evolution of Knowledge in Learning Systems,Cycorp (United States),Northwestern University,,,,,,,,,,,1.0,0.0
329,Seven Challenges in Parallel SAT Solving *,Microsoft Research (United Kingdom),Microsoft Research (United Kingdom),,,,,,,,,,,0.0,2.0
330,Ordered Completion for Logic Programs with Aggregates,Western Sydney University,Western Sydney University,Western Sydney University,,,,,,,,,,3.0,0.0
331,Unsupervised Feature Selection Using Nonnegative Spectral Analysis,Institute of Automation,He University,Institute of Automation,He University,Institute of Automation,He University,,,,,,,6.0,0.0
332,Transportability of Causal Effects: Completeness Results *,"University of California, Los Angeles","University of California, Los Angeles",,,,,,,,,,,2.0,0.0
333,Local Search for Designing Noise-Minimal Rotorcraft Approach Trajectories,Ames Research Center,University of Padua,University of Padua,,,,,,,,,,3.0,0.0
334,Automatically Generating Algebra Problems,"MIT CSAIL Cambridge, MA, USA rohi",Microsoft (United States),"Microsoft Research Bangalore, Indi",,,,,,,,,,1.0,2.0
335,Tree-Based Solution Methods for Multiagent POMDPs with Delayed Communication,Maastricht University,Delft University of Technology,,,,,,,,,,,2.0,0.0
336,Width and Complexity of Belief Tracking in Non-Deterministic Conformant and Contingent Planning,Simón Bolívar University,Institució Catalana de Recerca i Estudis Avançats,,,,,,,,,,,2.0,0.0
337,Classification of Sparse Time Series via Supervised Matrix Factorization,University of Hildesheim,University of Hildesheim,University of Hildesheim,,,,,,,,,,3.0,0.0
338,Possible Winners in Noisy Elections,AGH University of Science and Technology,AGH University of Science and Technology,,,,,,,,,,,2.0,0.0
339,Stochastic Safest and Shortest Path Problems,"Onera -The French Aerospace Lab F-31055, Toulouse, Franc",,,,,,,,,,,,1.0,0.0
340,On Completeness Classes for Query Evaluation on Linked Data,Karlsruhe Institute of Technology,Karlsruhe Institute of Technology,,,,,,,,,,,2.0,0.0
341,Lagrangian Relaxation Techniques for Scalable Spatial Conservation Planning,University of Massachusetts Amherst,University of Massachusetts Amherst,University of Massachusetts Amherst,,,,,,,,,,3.0,0.0
342,Housing Markets with Indifferences: A Tale of Two Mechanisms,Technical University of Munich,Centrum Wiskunde & Informatica,,,,,,,,,,,2.0,0.0
343,An Efficient Higher-Order Consistency Algorithm for Table Constraints *,University of Western Macedonia,University of Western Macedonia,,,,,,,,,,,2.0,0.0
344,The Complexity of Planning Revisited -A Parameterized Analysis,Linköping University,University of Vienna,Linköping University,University of Vienna,University of Vienna,,,,,,,,5.0,0.0
345,Decision Support for Agent Populations in Uncertain and Congested Environments,Singapore Management University,Singapore Management University,Carnegie Mellon University,Singapore Management University,,,,,,,,,4.0,0.0
346,Generating Coherent Summaries with Textual Aspects,Hong Kong Polytechnic University,Hong Kong Polytechnic University,Hong Kong Polytechnic University,,,,,,,,,,3.0,0.0
347,Using First-Order Logic to Compress Sentences,State Key Laboratory of Intelligent Technology and Systems,Tsinghua National Laboratory for Information Science and Technology,Tsinghua University,,,,,,,,,,4.0,0.0
348,Partial-Expansion A* with Selective Node Generation,Ben-Gurion University of the Negev,Ben-Gurion University of the Negev,Ben-Gurion University of the Negev,Ben-Gurion University of the Negev,Ben-Gurion University of the Negev,University of Denver,University of Alberta,University of Alberta,,,,,8.0,0.0
349,A Bregman Divergence Optimization Framework for Ranking on Data Manifold and Its New Extensions,Zhejiang University,Zhejiang University,Zhejiang University,Zhejiang University,,,,,,,,,4.0,0.0
350,Identifying Adverse Drug Events by Relational Learning,University of Wisconsin–Madison,Institute for Systems and Computer Engineering of Porto,Wake Forest University,University of Wisconsin–Madison,Marshfield Clinic,,,,,,,,5.0,0.0
351,Colorization by Matrix Completion,Zhejiang University,Zhejiang University,,,,,,,,,,,2.0,0.0
352,Using Expectations to Drive Cognitive Behavior,Carnegie Mellon University,Carnegie Mellon University,Carnegie Mellon University,Carnegie Mellon University,,,,,,,,,4.0,0.0
353,Belief Functions on Distributive Lattices *,Renmin University of China,,,,,,,,,,,,1.0,0.0
354,Functional Interactions between Memory and Recognition Judgments,University of Michigan–Ann Arbor,University of Michigan–Ann Arbor,University of Michigan–Ann Arbor,,,,,,,,,,3.0,0.0
355,Opportunities and Challenges for Constraint Programming *,University College Cork,,,,,,,,,,,,1.0,0.0
356,Collective Nominal Semantic Role Labeling for Tweets,Harbin Institute of Technology,Microsoft Research Asia (China),Shanghai Jiao Tong University,Shandong University,Microsoft Research Asia (China),Microsoft Research Asia (China),,,,,,,3.0,3.0
357,"Iterative Resource Allocation for Memory Intensive Parallel Search Algorithms on Clouds, Grids, and Shared Clusters",The University of Tokyo,Tokyo Institute of Technology,IBM Research - Ireland,,,,,,,,,,3.0,0.0
358,A Sequential Decision Approach to Ordinal Preferences in Recommender Systems,Curtin University,Deakin University,Deakin University,,,,,,,,,,3.0,0.0
359,A Well-Founded Semantics for Basic Logic Programs with Arbitrary Abstract Constraint Atoms,Guizhou University,Hong Kong University of Science and Technology,Guizhou Academy of Sciences,Guizhou Academy of Sciences,University of Alberta,,,,,,,,5.0,0.0
360,Manifold Warping: Manifold Alignment Over Time,University of Massachusetts Amherst,University of Massachusetts Amherst,University of Massachusetts Amherst,,,,,,,,,,3.0,0.0
361,Teaching Machines to Learn by Metaphors,Technion – Israel Institute of Technology,Technion – Israel Institute of Technology,,,,,,,,,,,2.0,0.0
362,A Grounded Cognitive Model for Metaphor Acquisition,Indian Institute of Technology Kanpur,Indian Institute of Technology Kanpur,,,,,,,,,,,2.0,0.0
363,MOMDPs: A Solution for Modelling Adaptive Management Problems,CSIRO Ecosystem Science,University of Alaska Fairbanks,University of Lorraine,,,,,,,,,,6.0,0.0
364,Towards a Cognitive System that Can Recognize Spatial Regions Based on Context,University of Birmingham,Palo Alto Research Center,"California State University, Monterey Bay",University of Birmingham,Trinity College Dublin,,,,,,,,5.0,0.0
365,Query-Oriented Multi-Document Summarization via Unsupervised Deep Learning,Hong Kong Polytechnic University,Hong Kong Polytechnic University,Hong Kong Polytechnic University,,,,,,,,,,3.0,0.0
366,Optimizing Payments in Dominant-Strategy Mechanisms for Multi-Parameter Domains,University of Waterloo,University of Southampton,University of Southampton,University of Southampton,,,,,,,,,4.0,0.0
367,Multi-Label Learning by Exploiting Label Correlations Locally *,Nanjing University,Nanjing University,,,,,,,,,,,2.0,0.0
368,Semi-Relaxed Plan Heuristics,Inria Nancy - Grand-Est research centre,Saarland University,Australian National University,,,,,,,,,,3.0,0.0
369,Querying Linked Ontological Data Through Distributed Summarization *,IBM Research - Thomas J. Watson Research Center,Carnegie Mellon University,University of Aberdeen,,,,,,,,,,3.0,0.0
370,PROTECT: An Application of Computational Game Theory for the Security of the Ports of the United States,University of Southern California,United States Coast Guard,,,,,,,,,,,2.0,0.0
371,Towards Discovering What Patterns Trigger What Labels *,Nanjing University,Nanjing University,Nanjing University,Nanjing University,,,,,,,,,4.0,0.0
372,Action Selection for MDPs: Anytime AO* Versus UCT,Simón Bolívar University,Institució Catalana de Recerca i Estudis Avançats,,,,,,,,,,,2.0,0.0
373,Relative Attributes for Enhanced Human-Machine Communication,Toyota Technological Institute at Chicago,The University of Texas System,Indraprastha Institute of Information Technology Delhi,The University of Texas System,,,,,,,,,4.0,0.0
374,Generating Pictorial Storylines via Minimum-Weight Connected Dominating Set Approximation in Multi-View Graphs,University of Miami,Florida International University,University of Miami,,,,,,,,,,3.0,0.0
375,Choosing Linguistics over Vision to Describe Images,"International Institute of Information Technology, Hyderabad","International Institute of Information Technology, Hyderabad","International Institute of Information Technology, Hyderabad",,,,,,,,,,3.0,0.0
376,Competing with Humans at Fantasy Football: Team Formation in Large Partially-Observable Domains,University of Southampton,University of Southampton,Technical University of Crete,,,,,,,,,,3.0,0.0
377,"Computing the Nucleolus of Matching, Cover and Clique Games",Nanyang Technological University,Microsoft Research Asia (China),Shanghai Jiao Tong University,,,,,,,,,,2.0,1.0
378,On Maxsum Fair Cake Divisions,New York University,Hebrew University and Harvard Universit,Harvard University,Carnegie Mellon University,Carnegie Mellon University,,,,,,,,4.0,0.0
379,Quality Expectation-Variance Tradeoffs in Crowdsourcing Contests,Microsoft Research (United Kingdom),Microsoft Research (United Kingdom),Microsoft Research (United Kingdom),,,,,,,,,,0.0,3.0
380,A Multi-Domain Evaluation of Scaling in a General Episodic Memory,University of Michigan–Ann Arbor,University of Michigan–Ann Arbor,University of Michigan–Ann Arbor,,,,,,,,,,3.0,0.0
381,Optimal Auctions for Spiteful Bidders,Carnegie Mellon University,Carnegie Mellon University,,,,,,,,,,,2.0,0.0
382,Using AI Local Search to Improve an OR Optimizer,"SISCOG -Sistemas Cognitivos, SA Campo Grande 378 -3 1700-097 Lisboa, Portuga","SISCOG -Sistemas Cognitivos, SA Campo Grande 378 -3 1700-097 Lisboa, Portuga","SISCOG -Sistemas Cognitivos, SA Campo Grande 378 -3 1700-097 Lisboa, Portuga","SISCOG -Sistemas Cognitivos, SA Campo Grande 378 -3 1700-097 Lisboa, Portuga","SISCOG -Sistemas Cognitivos, SA Campo Grande 378 -3 1700-097 Lisboa, Portuga","SISCOG -Sistemas Cognitivos, SA Campo Grande 378 -3 1700-097 Lisboa, Portuga",,,,,,,0.0,6.0
